source,address,lat,lng,postal
"Im Westpark 10-12, Wettenberg, Hesse, Germany","Im Westpark 10-12, 35435 Wettenberg, Germany",50.6091037,8.648660099999999,35435
"Karolinenstr. 1-15, Bielefeld, North Rhine-Westphalia, Germany","Karolinenstraße 1-15, 33609 Bielefeld, Germany",52.0428717,8.5766195,33609
"Dr.-Alfred-Weckesser-Str. 6, Bad Schönborn, Baden-Württemberg, Germany","Dr.-Alfred-Weckesser-Straße 6, 76669 Bad Schönborn, Germany",49.20665,8.63984,76669
"Ludwig-Erhard-Str. 18, Hamburg, Hamburg, Germany","Ludwig-Erhard-Straße 18, 20459 Hamburg, Germany",53.54919,9.98068,20459
"Rudolf-Diesel-Str. 19, Weißenhorn, Bavaria, Germany","Rudolf-Diesel-Straße 19, Gewerbegebiet, 89264 Weißenhorn, Germany",48.30562,10.14839,89264
"Hans-Dehn-Str. 1, Neumarkt in der Oberpfalz, Bavaria, Germany","Hans-Dehn-Straße 1, Industriegebiet Dreichlinger Straße, 92318 Neumarkt in der Oberpfalz, Germany",49.26777999999999,11.46149,92318
"Bruchweide 2, Bremen, Bremen, Germany","Bruchweide 2, 28307 Bremen, Germany",53.04168,8.956059999999999,28307
"Von-Gablenz-Str. 2-6, Cologne, North Rhine-Westphalia, Germany","Von-Gablenz-Straße 2-6, 50679 Cologne, Germany",50.9417747,6.981808200000001,50679
"Daimlerstr. 8, Haiger, Hesse, Germany","Daimlerstraße 8, 35708 Haiger, Germany",50.73249,8.17976,35708
"Hammer Steindamm 9-25, Hamburg, Hamburg, Germany","Hammer Steindamm 9, 22089 Hamburg, Germany",53.56909,10.05659,22089
"EberhardstraßE 17-47, Geislingen an der Steige, Baden-Württemberg, Germany","Eberhardstraße 17, 73312 Geislingen, Germany",48.61701,9.83825,73312
"FranzöSische Str. 8, Berlin, Berlin, Germany","Französische Straße 8, 10117 Berlin, Germany",52.5144593,13.3864797,10117
"Rudolf-Breitscheid-Str. 1-5, Marburg, Hesse, Germany","Rudolf-Breitscheid-Straße 1, 35037 Marburg, Germany",50.7921165,8.7393286,35037
"Leibnizstr. 35, Stuttgart, Baden-Württemberg, Germany","Leibnizstraße 35, 70193 Stuttgart, Germany",48.7814238,9.1448693,70193
"Zeppelinstr. 3, Besigheim, Baden-Württemberg, Germany","Zeppelinstraße 3, 74354 Besigheim, Germany",49.00271,9.145059999999999,74354
"Beckergrube 38-52, Lübeck, Schleswig-Holstein, Germany","Beckergrube 38, 23552 Lübeck, Germany",53.86985,10.68435,23552
"WeismüLlerstr. 3, Frankfurt, Hesse, Germany","Weismüllerstraße 3, 60314 Frankfurt, Germany",50.1179085,8.7330536,60314
"Upheider Weg 94-98, Steinhagen, North Rhine-Westphalia, Germany","Upheider Weg 94, 33803 Steinhagen, Germany",52.02203,8.41737,33803
"Kehrwieder 12, Hamburg, Hamburg, Germany","Kehrwieder 12, 20457 Hamburg, Germany",53.5433771,9.983528399999999,20457
"RöChlingstr. 1, Haren, Lower Saxony, Germany","Röchlingstraße 1, 49733 Haren, Germany",52.83625,7.13077,49733
"Dr.-Rudolf-Kellermann-Str. 2, Homberg, Hesse, Germany","Dr.-Rudolf-Kellermann-Straße 2, 35315 Homberg, Germany",50.7214719,9.005989,35315
